Depth (m),EDC3_gas_a (yr),"Gasage (AICC2012, yr BP)",CO2 (ppmv),sigma (ppmv),station,uni,source file,"Gasage (EDC3, yr BP)",sigma mean CO2 (ppmv),"Gasage (EDC3, yr BP).2",Depth (m).4
2840.71,,485667.52,231.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,484465.00,
2841.81,,486398.67,233.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.40,485276.00,
2842.92,,487129.25,232.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,486043.00,
2844.02,,487848.07,231.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,486816.00,
2845.11,,488565.45,237.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.80,487541.00,
2846.22,,489302.09,242.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.20,488268.00,
2846.86,,489719.79,240.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.40,488689.00,
2847.33,,490026.29,252.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,2.50,488996.00,
2848.05,,490494.91,249.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,2.70,489475.00,
2848.42,,490733.95,242.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.60,489722.00,
2849.53,,491451.08,243.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.30,490445.00,
2850.63,,492154.55,246.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.60,491191.00,
2851.72,,492863.78,243.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.40,491959.00,
2852.82,,493593.11,239.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.90,492738.00,
2853.91,,494300.39,239.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,493507.00,
2855.03,,495024.13,238.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,2.00,494311.00,
2856.12,,495725.69,238.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.40,495085.00,
2857.22,,496444.07,237.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.60,495853.00,
2858.32,,497187.63,236.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,2.10,496608.00,
2859.43,,497965.98,236.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.70,497366.00,
2860.51,,498737.42,232.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,498104.00,
2861.62,,499526.78,230.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,498865.00,
2862.72,,500304.78,230.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,499610.00,
2863.83,,501083.96,228.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.70,500363.00,
2864.93,,501861.42,230.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.40,501130.00,
2866.02,,502637.64,231.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,501866.00,
2867.13,,503418.93,232.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.60,502625.00,
2868.23,,504177.19,232.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.40,503375.00,
2869.32,,504911.78,234.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,504083.00,
2870.42,,505684.24,233.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,504777.00,
2871.52,,506483.73,235.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.80,505516.00,
2872.62,,507312.40,236.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,2.10,506287.00,
2873.72,,508117.72,238.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,507011.00,
2874.82,,508940.98,237.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,507714.00,
2875.92,,509784.98,240.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,508476.00,
2877.02,,510652.33,233.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,509247.00,
2878.12,,511512.45,236.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.40,510008.00,
2879.22,,512363.78,235.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,510765.00,
2880.32,,513204.74,242.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,511515.00,
2881.42,,514033.12,238.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,512269.00,
2882.52,,514847.78,239.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,512997.00,
2883.62,,515650.78,241.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.30,513724.00,
2884.72,,516420.98,243.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,514429.00,
2885.82,,517154.98,247.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,2.20,515113.00,
2886.92,,517876.01,246.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,2.60,515771.00,
2888.02,,518600.46,245.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,516417.00,
2889.12,,519329.13,245.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.30,517069.00,
2890.22,,520073.36,247.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.40,517706.00,
2891.32,,520821.81,245.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,518334.00,
2892.42,,521574.47,243.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,518965.00,
2895.71,,523801.82,241.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.40,520892.00,
2896.82,,524570.87,236.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,521552.00,
2897.92,,525337.00,235.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,522216.00,
2899.02,,526107.00,233.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,522923.00,
2900.12,,526895.81,230.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,523666.00,
2901.22,,527698.69,227.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.60,524409.00,
2902.32,,528516.69,224.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.90,525164.00,
2903.42,,529403.43,222.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,525908.00,
2904.51,,530290.51,221.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,526661.00,
2905.62,,531201.38,220.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,527454.00,
2906.72,,532078.76,220.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,528262.00,
2907.36,,532592.53,214.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,528747.00,
2907.82,,532987.57,211.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,2.20,529101.00,
2908.48,,533554.37,204.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.60,529640.00,
2908.92,,533932.24,200.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,530016.00,
2909.65,,534668.18,195.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,530685.00,
2910.02,,535043.56,193.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,531035.00,
2910.66,,535695.05,190.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.70,531662.00,
2911.12,,536178.47,199.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,532119.00,
2912.22,,537334.47,199.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,533246.00,
2913.33,,538440.76,205.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,534364.00,
2914.42,,539513.82,206.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,535483.00,
2915.52,,540583.82,212.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.30,536622.00,
2916.62,,541653.82,211.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,537770.00,
2917.72,,542740.21,205.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,538959.00,
2918.82,,543844.87,203.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,540154.00,
2919.92,,544885.99,208.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,541345.00,
2921.00,,545864.91,210.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.60,542502.00,
2922.12,,546830.15,209.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.60,543676.00,
2923.22,,547806.68,209.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,544804.00,
2924.32,,548770.78,204.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.90,545956.00,
2925.42,,549720.11,202.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.60,547013.00,
2926.07,,550230.73,208.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,547573.00,
2926.52,,550582.55,213.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,547972.00,
2927.62,,551381.09,215.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,548933.00,
2928.72,,552111.09,219.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,549830.00,
2929.82,,552681.56,221.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.40,550637.00,
2930.48,,553020.92,222.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,551124.00,
2930.92,,553245.99,226.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,551452.00,
2931.65,,553619.39,222.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,551979.00,
2932.02,,553808.65,220.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.30,552250.00,
2933.12,,554479.62,223.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,552961.00,
2934.22,,555158.35,224.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,2.20,553626.00,
2935.32,,555842.35,226.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,554254.00,
2936.42,,556407.02,233.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.50,554831.00,
2937.52,,556923.29,241.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.40,555345.00,
2938.17,,557198.65,243.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,555637.00,
2938.61,,557385.05,249.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,2.10,555839.00,
2939.27,,557657.14,244.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.50,556143.00,
2939.71,,557838.21,250.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,556364.00,
2940.47,,558154.56,245.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.30,556724.00,
2940.82,,558306.02,240.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,556889.00,
2941.91,,558777.69,238.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,557385.00,
2943.01,,559316.01,234.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,557887.00,
2943.66,,559636.76,229.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.40,558183.00,
2944.12,,559872.62,230.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,558393.00,
2945.22,,560436.62,230.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.50,558929.00,
2946.32,,560965.60,228.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,559461.00,
2947.42,,561450.74,231.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,559972.00,
2948.52,,561888.07,231.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,560459.00,
2949.62,,562310.49,234.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.50,560930.00,
2950.53,,562655.60,234.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,561309.00,
2951.82,,563134.85,240.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,2.10,561846.00,
2952.92,,563535.74,242.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,562272.00,
2954.02,,563927.90,245.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.80,562690.00,
2955.12,,564310.56,245.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,563115.00,
2956.22,,564724.36,247.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.50,563517.00,
2957.32,,565134.30,251.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.70,563918.00,
2958.42,,565538.96,252.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.70,564311.00,
2959.52,,565895.64,252.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,564699.00,
2960.62,,566245.30,251.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,565077.00,
2961.72,,566588.64,253.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,565466.00,
2962.82,,566918.35,254.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.60,565851.00,
2963.92,,567239.49,253.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,566233.00,
2965.01,,567548.65,254.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.60,566619.00,
2966.12,,567884.89,253.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,567007.00,
2967.19,,568204.14,253.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,567381.00,
2968.32,,568534.24,252.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,567777.00,
2969.42,,568930.15,253.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.60,568167.00,
2970.52,,569314.59,250.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.40,568556.00,
2971.62,,569683.93,251.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.30,568946.00,
2972.71,,570067.25,250.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.30,569331.00,
2973.82,,570463.46,251.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.30,569728.00,
2974.92,,570862.13,251.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,570139.00,
2976.02,,571261.44,251.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.30,570548.00,
2977.12,,571633.36,249.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,570955.00,
2978.22,,571974.69,251.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.70,571367.00,
2979.32,,572314.73,250.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,571775.00,
2980.41,,572669.87,246.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,572190.00,
2981.52,,573052.65,247.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,572619.00,
2982.62,,573474.79,249.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,573037.00,
2983.72,,573911.99,248.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.40,573462.00,
2984.82,,574364.65,251.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.80,573902.00,
2985.92,,574805.00,251.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,574353.00,
2987.02,,575234.92,252.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.30,574803.00,
2988.12,,575653.58,248.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,575265.00,
2989.22,,576111.81,252.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,575730.00,
2990.32,,576597.93,252.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,576222.00,
2991.42,,577113.93,251.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,576723.00,
2992.52,,577652.62,251.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,577242.00,
2993.62,,578195.11,251.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.60,577769.00,
2994.72,,578741.11,249.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,578305.00,
2995.82,,579279.33,252.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,578857.00,
2996.92,,579831.82,251.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.80,579435.00,
2997.65,,580209.21,244.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.70,579821.00,
2998.02,,580400.49,243.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,580019.00,
2998.66,,580815.64,236.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.30,580400.00,
2999.12,,581117.01,230.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.60,580695.00,
2999.76,,581546.53,225.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.60,581160.00,
3000.22,,581926.24,219.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,581507.00,
3000.86,,582454.53,215.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,582000.00,
3001.32,,582834.24,209.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,582391.00,
3002.05,,583576.82,206.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,583034.00,
3002.42,,583956.24,210.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.60,583413.00,
3005.26,,586720.84,224.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,586406.00,
3005.72,,587169.41,226.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.40,586893.00,
3006.45,,587891.27,234.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,587647.00,
3006.82,,588276.75,238.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,588034.00,
3007.46,,588943.51,246.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.80,588716.00,
3007.92,,589422.75,250.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.40,589224.00,
3008.56,,590042.56,248.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.60,589868.00,
3009.02,,590486.39,243.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,590335.00,
3009.57,,591017.05,237.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,590893.00,
3010.85,,592386.15,225.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,592279.00,
3011.22,,592782.84,229.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.30,592697.00,
3011.87,,593558.25,233.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.30,593415.00,
3012.28,,594049.75,238.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,593870.00,
3012.96,,594866.89,238.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,594639.00,
3013.42,,595433.39,232.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.60,595189.00,
3014.06,,596221.56,221.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.80,595950.00,
3014.52,,596788.05,216.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,596515.00,
3015.25,,597807.12,216.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.50,597443.00,
3015.62,,598326.24,219.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,597966.00,
3016.26,,599218.22,226.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,598833.00,
3016.72,,599817.89,229.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.40,599434.00,
3017.82,,601251.89,232.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.30,600882.00,
3018.92,,602597.70,237.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,602278.00,
3020.02,,603946.07,239.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,603673.00,
3021.12,,605300.07,244.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,605076.00,
3022.19,,606622.82,248.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.70,606374.00,
3023.32,,607976.42,254.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,607708.00,
3024.42,,609244.42,259.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.80,608929.00,
3025.52,,610426.82,257.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,610136.00,
3026.62,,611597.99,259.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,611319.00,
3027.72,,612759.33,258.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.40,612514.00,
3028.82,,613940.12,256.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.40,613709.00,
3029.92,,615137.84,252.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,614923.00,
3031.02,,616353.84,252.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,616227.00,
3032.09,,617606.64,252.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,617544.00,
3033.22,,618950.73,247.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,618955.00,
3034.32,,620280.73,245.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.30,620338.00,
3035.42,,621648.34,243.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,621760.00,
3036.52,,623051.67,238.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,623214.00,
3037.62,,624493.67,237.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,624690.00,
3038.26,,625394.39,234.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.30,625570.00,
3038.72,,626043.97,227.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,626215.00,
3039.36,,626974.05,214.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,627211.00,
